month,customer_state,revenue,orders
2016-09,sp,8638.079999999969,1
2016-10,rj,525905.9199999999,40
2016-10,ba,15672.319999999994,3
2016-10,rs,161507.19999999995,17
2016-10,mg,273596.7999999999,35
2016-10,ma,45072.64000000019,4
2016-10,pr,128295.03999999996,19
2016-10,go,57887.359999999986,7
2016-10,es,55026.55999999999,3
2016-10,pi,13440.0,1
2016-10,pb,3193.6000000000035,1
2016-10,sp,762307.8399999992,94
2016-10,rr,2540.7999999999993,1
2016-10,sc,143235.8400000002,9
2016-10,df,66801.27999999991,6
2016-10,pa,69606.40000000001,4
2016-10,mt,3059.200000000007,1
2016-10,al,3199.359999999995,1
2016-10,rn,46636.16000000003,4
2016-10,ce,105579.52000000008,6
2016-10,pe,79974.39999999998,6
2016-10,se,18268.8,3
2016-12,pr,697.5999999999992,1
2017-01,rn,71991.67999999996,5
2017-01,rj,771078.3999999991,91
2017-01,df,116904.31999999999,13
2017-01,rs,761854.7199999996,52
2017-01,mt,105839.35999999996,9
2017-01,ba,242433.27999999994,24
2017-01,es,52236.80000000003,9
2017-01,ac,37734.40000000006,2
2017-01,pa,80535.68,10
2017-01,ma,36038.40000000001,6
2017-01,ro,43660.16000000001,3
2017-01,se,16883.200000000004,4
2017-01,to,40312.96000000001,2
2017-01,ms,9536.0,1
2017-01,sp,2535343.360000001,283
2017-01,sc,321380.48,26
2017-01,pe,120606.71999999999,9
2017-01,pr,323176.32000000007,62
2017-01,mg,1008246.3999999993,102
2017-01,go,270559.3599999999,18
2017-01,ce,57247.359999999986,8
2017-01,pi,80054.39999999998,7
2017-01,al,25214.079999999973,2
2017-01,pb,26227.20000000002,2
2017-02,sp,4731980.160000001,603
2017-02,rj,1918105.6000000015,230
2017-02,sc,382582.3999999996,57
2017-02,pr,1149171.8400000003,110
2017-02,rs,960239.359999999,100
2017-02,pa,614565.7599999998,24
2017-02,mt,191496.79999999993,18
2017-02,go,143363.83999999994,24
2017-02,pe,178042.24,20
2017-02,ro,92560.63999999993,9
2017-02,ce,134083.83999999994,13
2017-02,rn,25529.599999999973,8
2017-02,mg,1829195.6800000002,242
2017-02,ba,448209.1199999995,59
2017-02,al,167425.92000000004,12
2017-02,ms,481266.55999999994,11
2017-02,am,57784.959999999985,8
2017-02,df,630899.8399999996,21
2017-02,ma,57297.91999999997,11
2017-02,es,249253.75999999978,31
2017-02,se,119156.47999999995,12
2017-02,pb,121589.12000000004,11
2017-02,rr,3251.200000000003,2
2017-02,to,48998.39999999996,7
2017-02,pi,193068.16000000003,10
2017-02,ac,28825.600000000053,3
2017-02,ap,35190.39999999996,2
2017-03,ce,382078.72,26
2017-03,ro,119351.03999999998,16
2017-03,df,435454.0799999999,54
2017-03,sc,1152288.6399999992,104
2017-03,pr,936889.5999999992,121
2017-03,ba,989173.2799999994,87
2017-03,es,315706.23999999993,47
2017-03,ms,412963.2000000002,19
2017-03,se,156076.79999999987,22
2017-03,ma,124851.19999999988,22
2017-03,am,40408.95999999996,5
2017-03,pi,134815.99999999994,13
2017-03,to,41514.23999999996,7
2017-03,rr,17343.36,2
2017-03,sp,8432450.56,969
2017-03,rs,1249768.96,144
2017-03,rj,3415930.24,370
2017-03,go,543645.4399999998,47
2017-03,mg,2613501.1200000006,344
2017-03,pb,280831.3599999999,16
2017-03,rn,111470.07999999999,13
2017-03,pe,331689.5999999998,36
2017-03,mt,137814.56000000003,16
2017-03,pa,489457.28,35
2017-03,al,75186.56,10
2017-03,ap,19442.559999999972,3
2017-03,ac,29183.359999999993,2
2017-04,sc,716735.9999999992,100
2017-04,ce,366837.1199999998,42
2017-04,al,292423.67999999993,21
2017-04,pa,305673.59999999974,36
2017-04,se,166090.8800000001,13
2017-04,ac,74392.31999999998,5
2017-04,rn,79607.67999999993,10
2017-04,pi,136833.91999999998,11
2017-04,mt,210051.20000000004,25
2017-04,mg,2510287.680000001,267
2017-04,sp,7897686.399999998,873
2017-04,go,340603.5199999998,38
2017-04,pr,995399.0399999989,112
2017-04,rj,3645157.7600000044,325
2017-04,rr,3132.800000000001,2
2017-04,ma,195098.87999999995,25
2017-04,es,346899.1999999997,45
2017-04,ba,1143241.5999999999,84
2017-04,rs,1059954.559999999,132
2017-04,pe,233371.52,36
2017-04,ms,121859.83999999997,15
2017-04,df,479851.51999999984,34
2017-04,am,53528.31999999998,13
2017-04,ro,53989.119999999995,7
2017-04,to,181968.63999999996,13
2017-04,pb,189271.67999999996,20
2017-05,mg,3125786.8800000013,413
2017-05,sp,10980764.719999995,1367
2017-05,rn,299747.83999999997,17
2017-05,ba,1026026.2399999993,119
2017-05,ac,134040.95999999988,8
2017-05,ce,669841.2799999996,62
2017-05,sc,1355698.56,146
2017-05,ro,35293.43999999998,8
2017-05,pi,370977.27999999997,23
2017-05,se,43589.75999999999,11
2017-05,am,65073.27999999995,8
2017-05,ap,78136.96000000002,4
2017-05,es,792924.3199999995,92
2017-05,ma,209547.51999999984,31
2017-05,to,132699.51999999993,17
2017-05,rj,4541898.880000003,466
2017-05,go,1054795.5199999993,83
2017-05,rs,1819136.5600000017,207
2017-05,pe,641884.3999999997,64
2017-05,pr,1992646.4000000025,206
2017-05,pb,179790.08,17
2017-05,al,300751.99999999994,26
2017-05,df,476958.7199999995,60
2017-05,mt,430791.03999999975,37
2017-05,ms,202710.3999999999,26
2017-05,pa,345864.9599999998,35
2017-05,rr,14919.039999999997,2
2017-06,go,563061.7599999994,73
2017-06,pb,366842.87999999995,22
2017-06,rs,1504228.5599999991,215
2017-06,pr,1353810.56,167
2017-06,mg,2962120.080000001,357
2017-06,ba,1287018.8800000004,103
2017-06,pa,351774.7199999999,36
2017-06,ms,243674.87999999995,27
2017-06,ro,115258.88000000005,10
2017-06,am,10879.35999999999,1
2017-06,pi,137438.08,14
2017-06,al,60905.59999999993,10
2017-06,ap,16172.799999999976,2
2017-06,ma,108000.00000000001,15
2017-06,es,661434.7199999994,79
2017-06,sc,828466.4799999989,111
2017-06,rj,3410940.800000004,399
2017-06,sp,10814400.72,1286
2017-06,df,525175.0399999999,69
2017-06,ce,611852.7999999999,44
2017-06,pe,352219.91999999975,42
2017-06,rn,79447.03999999995,12
2017-06,mt,272744.31999999995,24
2017-06,ac,24689.91999999998,4
2017-06,rr,5977.600000000002,3
2017-06,se,83712.63999999994,8
2017-06,to,253771.51999999996,8
2017-07,pe,587098.8799999995,70
2017-07,ba,1182327.2799999998,145
2017-07,ma,398108.15999999974,37
2017-07,sc,1181015.5999999996,153
2017-07,pr,1557829.6000000003,196
2017-07,df,692993.2799999993,75
2017-07,pb,271427.8400000005,26
2017-07,es,458060.79999999946,81
2017-07,ms,229308.79999999984,24
2017-07,pi,140928.6399999999,20
2017-07,am,45158.39999999999,5
2017-07,ac,39596.15999999998,5
2017-07,rr,11513.599999999988,1
2017-07,sp,11402721.679999998,1545
2017-07,rj,4798351.919999996,548
2017-07,mg,3439528.400000001,435
2017-07,rn,204415.35999999993,27
2017-07,go,571084.1599999993,77
2017-07,rs,1844835.3600000013,243
2017-07,ce,496609.2799999996,53
2017-07,se,87813.75999999998,13
2017-07,pa,286337.2799999999,36
2017-07,al,143292.15999999995,15
2017-07,mt,656561.9199999995,37
2017-07,to,6240.0,1
2017-07,ro,69358.07999999996,10
2017-07,ap,16633.599999999984,1
2017-08,pa,944281.6000000001,57
2017-08,df,616122.2399999993,83
2017-08,sp,12290429.040000001,1669
2017-08,pr,1823246.8800000024,221
2017-08,pi,279519.99999999994,20
2017-08,ro,143160.31999999998,14
2017-08,se,225388.15999999997,19
2017-08,mt,429404.7999999999,38
2017-08,ba,1610085.360000001,154
2017-08,rj,4893937.039999998,539
2017-08,sc,1394686.88,152
2017-08,mg,3760871.760000002,461
2017-08,al,568913.2800000003,17
2017-08,rs,2143706.560000002,297
2017-08,pe,822051.1999999994,83
2017-08,rn,162906.23999999993,20
2017-08,to,136484.47999999995,15
2017-08,ma,383950.71999999986,38
2017-08,go,840891.5199999969,89
2017-08,ce,681130.2399999996,73
2017-08,es,842381.5999999995,95
2017-08,ms,245863.68,24
2017-08,pb,148785.27999999994,16
2017-08,ac,40827.51999999998,4
2017-08,am,81702.40000000004,5
2017-08,ap,18546.56000000001,3
2017-09,sp,13520492.800000003,1578
2017-09,sc,1634888.320000001,153
2017-09,ba,1516214.3200000003,168
2017-09,go,843759.3599999999,84
2017-09,rn,212482.56,23
2017-09,pb,319320.9599999999,25
2017-09,mt,439336.6400000001,35
2017-09,ap,23334.39999999996,2
2017-09,rj,5946387.519999998,591
2017-09,es,717797.5999999992,93
2017-09,ce,1065787.5199999996,74
2017-09,pi,182286.71999999997,22
2017-09,pr,1334235.8400000003,177
2017-09,mg,4574979.119999999,494
2017-09,ms,313773.4399999999,32
2017-09,rs,2371362.080000002,273
2017-09,to,236360.3199999999,16
2017-09,ma,604422.3199999998,42
2017-09,pe,832615.6799999995,74
2017-09,ro,268671.36,16
2017-09,al,276176.95999999996,20
2017-09,df,844799.9999999993,94
2017-09,am,74449.92000000006,9
2017-09,pa,397976.9599999997,41
2017-09,se,180178.56,16
2017-09,ac,114360.95999999998,5
2017-09,rr,2559.3599999999974,1
2017-10,go,1063026.3999999994,107
2017-10,mg,5164007.040000001,542
2017-10,rn,268958.07999999984,23
2017-10,pa,430245.1199999997,52
2017-10,rs,2376085.1200000024,244
2017-10,ce,771393.2799999998,63
2017-10,rr,24894.719999999983,3
2017-10,ap,101878.4,3
2017-10,df,808607.9999999995,92
2017-10,ma,661251.2799999996,48
2017-10,sp,14068950.640000006,1727
2017-10,rj,6111503.36,654
2017-10,sc,1346610.4000000004,175
2017-10,to,179766.39999999994,13
2017-10,es,664364.1599999993,100
2017-10,pr,2087445.44,198
2017-10,pb,655135.9999999999,28
2017-10,ms,401141.7599999998,33
2017-10,pe,1095692.1600000001,77
2017-10,ba,1488686.9600000007,158
2017-10,pi,259010.55999999994,23
2017-10,ro,103038.07999999994,13
2017-10,se,274829.44000000006,22
2017-10,mt,687704.6399999998,50
2017-10,al,341407.0399999997,28
2017-10,ac,43726.07999999999,5
2017-10,am,4536.3200000000015,3
2017-11,mt,728429.4399999992,73
2017-11,sc,2422570.4000000022,288
2017-11,sp,22463969.199999996,2906
2017-11,pe,1254351.3600000008,125
2017-11,rs,3679687.6000000034,412
2017-11,rn,525802.24,41
2017-11,to,149507.84,17
2017-11,ro,374538.2399999999,17
2017-11,am,168656.0,10
2017-11,ms,374456.31999999966,44
2017-11,pi,173299.84,31
2017-11,rj,9461369.52,1014
2017-11,ba,1845273.7600000028,244
2017-11,pa,746657.9199999993,69
2017-11,df,1689994.2400000014,157
2017-11,al,379920.6399999999,26
2017-11,mg,8492292.95999999,923
2017-11,pr,2928661.600000001,367
2017-11,es,1527439.8400000012,169
2017-11,ce,1174629.7599999995,103
2017-11,ma,629669.7599999998,53
2017-11,go,1325278.2399999998,153
2017-11,se,357071.9999999999,26
2017-11,pb,281445.75999999995,27
2017-11,ac,41594.87999999999,5
2017-11,ap,32760.320000000014,4
2017-11,rr,6312.959999999991,2
2017-12,am,65885.43999999999,6
2017-12,go,1003195.5199999991,125
2017-12,ma,357769.5999999998,40
2017-12,es,779665.4399999995,108
2017-12,pe,1002919.6799999992,101
2017-12,pb,357475.8399999998,37
2017-12,ce,659164.1599999996,79
2017-12,ap,38521.599999999984,4
2017-12,ac,70449.92000000006,5
2017-12,ms,334812.79999999976,34
2017-12,ba,1778330.0800000003,188
2017-12,mg,5833402.400000001,669
2017-12,rj,7181320.399999999,746
2017-12,sp,17581384.16,2295
2017-12,pr,1912674.7200000028,260
2017-12,rs,2679878.480000002,278
2017-12,df,1077099.5199999996,129
2017-12,pa,666894.7199999997,58
2017-12,sc,1551032.9600000018,192
2017-12,al,143511.68,13
2017-12,pi,169402.87999999992,23
2017-12,ro,124773.12000000002,11
2017-12,mt,577100.7999999999,49
2017-12,rn,202780.79999999984,30
2017-12,to,93248.63999999997,14
2017-12,se,201457.91999999987,20
2018-01,sc,2380328.3200000017,311
2018-01,pr,2816870.400000003,372
2018-01,es,1286106.8800000001,145
2018-01,pa,895223.6799999998,69
2018-01,go,1069650.559999999,144
2018-01,df,1115883.52,135
2018-01,al,319409.9199999998,36
2018-01,rn,353782.39999999985,42
2018-01,pb,435218.55999999976,31
2018-01,ro,146352.63999999998,20
2018-01,pi,430346.8799999999,47
2018-01,rr,8256.0,1
2018-01,to,135746.55999999997,16
2018-01,ms,646448.6399999997,70
2018-01,ce,772106.2399999996,77
2018-01,sp,23593635.360000003,2979
2018-01,rs,2957714.560000002,367
2018-01,rj,7506338.239999996,851
2018-01,mg,7268128.319999998,847
2018-01,mt,674284.7999999995,83
2018-01,pe,892328.3199999996,102
2018-01,am,187241.6,12
2018-01,se,194451.1999999999,19
2018-01,ba,2329288.96,228
2018-01,ma,557217.2799999999,55
2018-01,ap,153194.87999999995,11
2018-01,ac,56508.16,6
2018-02,es,1087624.3199999996,149
2018-02,pe,1065857.919999999,121
2018-02,df,1353310.7200000002,170
2018-02,sc,2040720.0000000014,254
2018-02,ce,631761.9199999995,84
2018-02,rs,2967040.6400000006,363
2018-02,mt,523052.1599999997,67
2018-02,ro,101080.31999999995,13
2018-02,pa,570989.44,57
2018-02,rn,205111.67999999996,23
2018-02,al,293956.48,27
2018-02,to,168681.59999999995,20
2018-02,am,129831.67999999996,8
2018-02,rr,8319.359999999999,3
2018-02,ms,549964.1599999997,64
2018-02,sp,19705744.08,2637
2018-02,rj,7074483.279999993,883
2018-02,ba,2021313.2800000017,208
2018-02,pr,2863403.680000002,336
2018-02,mg,6831638.799999995,792
2018-02,go,1132942.7199999993,146
2018-02,pi,269492.4799999999,32
2018-02,se,287162.24,15
2018-02,pb,304051.19999999984,35
2018-02,ma,632179.8399999996,55
2018-02,ac,12917.120000000004,3
2018-02,ap,64505.599999999984,2
2018-03,ba,2238458.720000003,236
2018-03,rj,7237792.559999998,866
2018-03,sc,2323223.040000002,247
2018-03,ms,449021.9199999997,58
2018-03,sp,24126348.39999999,2976
2018-03,ma,506480.6399999997,49
2018-03,ac,6259.2000000000035,2
2018-03,mg,7349709.999999995,856
2018-03,es,1099057.2799999993,133
2018-03,pr,3198703.2000000016,369
2018-03,ce,1161976.96,93
2018-03,rs,3593617.600000002,409
2018-03,am,62282.24,8
2018-03,ro,174520.96,13
2018-03,to,292723.8399999999,20
2018-03,df,1313313.9200000002,147
2018-03,pi,419666.56,34
2018-03,go,1157210.2399999998,141
2018-03,se,161818.8799999999,17
2018-03,rn,459771.5199999998,38
2018-03,pe,1452952.9600000004,107
2018-03,pb,389567.99999999977,39
2018-03,mt,525679.3599999998,52
2018-03,pa,763981.4399999996,67
2018-03,ap,34264.95999999999,5
2018-03,al,410044.7999999999,27
2018-03,rr,109105.92000000004,5
2018-04,rj,7616053.919999996,808
2018-04,pr,4220389.840000001,382
2018-04,df,1163954.5599999994,146
2018-04,mg,7031744.000000003,779
2018-04,pi,663362.5599999999,34
2018-04,es,996132.4799999995,140
2018-04,go,1205674.88,132
2018-04,to,274676.48000000004,19
2018-04,rr,45609.6,2
2018-04,ro,223985.28,11
2018-04,se,199002.87999999998,13
2018-04,rs,3205348.8000000017,345
2018-04,pe,1092583.0399999996,110
2018-04,ba,1938327.1200000006,217
2018-04,rn,384111.36,32
2018-04,sp,25037309.040000007,3005
2018-04,sc,2851575.0400000033,245
2018-04,ap,52652.80000000005,5
2018-04,mt,726687.3599999996,64
2018-04,ma,507515.51999999996,46
2018-04,ms,375671.1999999996,43
2018-04,pb,269775.9999999999,28
2018-04,pa,713982.7199999994,66
2018-04,ce,1051004.1599999995,96
2018-04,al,381198.7200000001,27
2018-04,am,42738.56,6
2018-04,ac,27070.719999999983,4
2018-05,ce,766195.8399999995,73
2018-05,sp,27182971.600000013,3140
2018-05,mg,6513190.399999996,752
2018-05,ma,453378.56,32
2018-05,df,1611686.4000000004,140
2018-05,go,1529936.0,136
2018-05,rj,7942054.400000002,817
2018-05,pr,2951959.600000002,308
2018-05,pi,427245.44000000006,30
2018-05,rn,270913.2799999999,22
2018-05,pb,311068.16000000003,29
2018-05,ro,144335.3599999999,17
2018-05,se,69323.51999999996,8
2018-05,ap,61163.519999999975,6
2018-05,rr,5753.599999999996,1
2018-05,sc,2285056.0000000023,226
2018-05,ba,2236988.2400000016,237
2018-05,to,175359.35999999996,16
2018-05,es,1193781.7599999998,132
2018-05,rs,3232099.200000002,350
2018-05,pa,480760.95999999973,41
2018-05,mt,784758.3999999996,66
2018-05,pe,869377.9199999995,102
2018-05,am,115955.20000000001,9
2018-05,ms,635075.8399999999,44
2018-05,al,234053.76000000007,19
2018-05,ac,87352.96000000002,2
2018-06,mg,6767870.080000001,714
2018-06,sp,21791564.79999998,2741
2018-06,go,918915.8399999993,105
2018-06,pr,2701782.240000001,307
2018-06,pi,310124.79999999993,29
2018-06,ms,568783.9999999998,49
2018-06,sc,2095406.0800000022,205
2018-06,se,210318.08000000013,25
2018-06,ce,1036746.8799999997,72
2018-06,rn,415581.43999999994,35
2018-06,to,259162.88,18
2018-06,ma,378206.72,41
2018-06,es,1094589.4399999997,123
2018-06,df,1231796.48,147
2018-06,rj,6408408.159999997,708
2018-06,al,238758.39999999997,24
2018-06,ro,122980.48000000001,11
2018-06,ba,2221413.120000002,198
2018-06,mt,661458.5599999982,58
2018-06,pe,910844.1599999993,91
2018-06,rs,2822005.1200000024,304
2018-06,pa,595325.4399999997,54
2018-06,rr,85247.35999999991,5
2018-06,am,59182.07999999995,7
2018-06,pb,831605.1199999999,28
2018-06,ac,27385.59999999999,3
2018-06,ap,10718.719999999983,2
2018-07,go,1312211.200000001,112
2018-07,pe,1560114.56,137
2018-07,df,1451868.1600000008,165
2018-07,pb,972075.5199999999,51
2018-07,se,276438.39999999997,26
2018-07,rn,538587.5200000001,29
2018-07,mt,678376.9599999997,47
2018-07,am,128314.23999999995,18
2018-07,ap,86453.76000000004,6
2018-07,ac,94078.08000000025,4
2018-07,sp,20589546.959999986,2723
2018-07,sc,1979135.360000003,195
2018-07,rs,2517560.1600000015,309
2018-07,ma,377308.16,39
2018-07,rj,6213342.399999997,699
2018-07,mg,5911160.639999998,645
2018-07,ba,2679616.6400000015,245
2018-07,to,167274.87999999992,22
2018-07,ms,435893.11999999994,49
2018-07,pi,444165.2799999998,33
2018-07,pr,2886749.600000002,314
2018-07,ce,863194.8799999995,84
2018-07,pa,844540.1599999998,57
2018-07,es,1920087.0400000007,122
2018-07,al,246805.11999999994,22
2018-07,ro,288243.19999999995,16
2018-07,rr,96940.80000000008,5
2018-08,mg,6097578.559999999,700
2018-08,sp,24809882.640000004,3164
2018-08,ba,1351286.4000000004,159
2018-08,df,1272422.3999999994,143
2018-08,pr,2464025.600000001,327
2018-08,ms,355291.5199999998,35
2018-08,pa,571441.9199999999,43
2018-08,go,1153855.3599999994,117
2018-08,es,1052610.5599999996,103
2018-08,am,24364.800000000003,4
2018-08,mt,295631.3599999999,39
2018-08,rn,335127.6799999999,20
2018-08,ap,12416.0,2
2018-08,sc,2062139.5200000007,201
2018-08,pb,490856.31999999995,28
2018-08,rj,5997311.999999999,723
2018-08,pe,744350.7199999994,83
2018-08,ma,265235.19999999995,29
2018-08,rs,2741806.8800000018,293
2018-08,to,123262.07999999999,13
2018-08,se,291714.55999999994,23
2018-08,ce,605250.5599999995,55
2018-08,al,144209.91999999995,16
2018-08,pi,186663.52000000002,20
2018-08,ro,178545.91999999998,8
2018-08,ac,28588.160000000007,3
