date,revenue,orders,aov
2016-09-15,10932.569999999958,1,10932.569999999958
2016-10-03,35800.37999999996,7,5114.339999999995
2016-10-04,696491.1900000001,55,12663.476181818183
2016-10-05,500337.09000000067,37,13522.624054054071
2016-10-06,478649.33999999997,43,11131.38
2016-10-07,511320.96,41,12471.242926829269
2016-10-08,593434.08,36,16484.28
2016-10-09,196127.90999999992,24,8171.9962499999965
2016-10-10,254172.95999999993,34,7475.6752941176455
2016-12-23,882.8999999999988,1,882.8999999999988
2017-01-05,32148.89999999996,32,1004.6531249999988
2017-01-06,74540.87999999998,5,14908.175999999996
2017-01-07,109189.8,4,27297.45
2017-01-08,37125.179999999986,5,7425.035999999997
2017-01-09,53883.99000000003,5,10776.798000000006
2017-01-10,117106.3799999999,7,16729.482857142844
2017-01-11,149754.05999999994,11,13614.00545454545
2017-01-12,121116.60000000002,13,9316.66153846154
2017-01-13,197109.27000000002,11,17919.024545454547
2017-01-14,70902.80999999998,17,4170.753529411763
2017-01-15,179461.2599999999,15,11964.083999999993
2017-01-16,266401.7100000001,19,14021.142631578952
2017-01-17,269322.03,34,7921.236176470589
2017-01-18,256207.49999999994,31,8264.758064516127
2017-01-19,292763.25,33,8871.613636363636
2017-01-20,322444.6200000001,29,11118.780000000004
2017-01-21,186875.9100000003,22,8494.35954545456
2017-01-22,296883.1799999998,33,8996.459999999994
2017-01-23,506729.61,37,13695.394864864864
2017-01-24,429882.1200000002,46,9345.263478260875
2017-01-25,566850.3300000003,60,9447.505500000005
2017-01-26,1049317.38,86,12201.36488372093
2017-01-27,898665.8399999996,59,15231.624406779654
2017-01-28,413307.8100000002,30,13776.927000000005
2017-01-29,479536.56,32,14985.5175
2017-01-30,834570.9000000001,51,16364.13529411765
2017-01-31,843569.2800000001,64,13180.770000000002
2017-02-01,616802.3999999996,67,9206.005970149246
2017-02-02,721942.7399999996,72,10026.982499999995
2017-02-03,772509.5999999997,58,13319.131034482754
2017-02-04,1101933.5399999998,69,15970.051304347824
2017-02-05,679960.5299999999,79,8607.095316455696
2017-02-06,758882.4300000002,81,9368.918888888891
2017-02-07,1112211.72,111,10019.925405405405
2017-02-08,931070.8800000001,84,11084.177142857145
2017-02-09,739660.4999999998,76,9732.374999999996
2017-02-10,1051353.5399999996,63,16688.151428571422
2017-02-11,351476.4599999999,48,7322.426249999998
2017-02-12,1214787.6899999995,69,17605.618695652167
2017-02-13,813497.3099999996,76,10703.911973684206
2017-02-14,884918.3400000002,71,12463.6385915493
2017-02-15,525470.9399999998,58,9059.843793103446
2017-02-16,474769.43999999994,52,9130.181538461537
2017-02-17,553441.5900000001,47,11775.352978723406
2017-02-18,586951.2000000002,55,10671.840000000004
2017-02-19,288654.8399999998,40,7216.370999999995
2017-02-20,577697.4000000001,61,9470.44918032787
2017-02-21,651630.78,42,15515.018571428573
2017-02-22,478968.2100000001,54,8869.781666666668
2017-02-23,508509.44999999966,59,8618.80423728813
2017-02-24,538020.7199999999,64,8406.573749999998
2017-02-25,302429.6999999998,46,6574.558695652169
2017-02-26,401780.87999999995,44,9131.383636363635
2017-02-27,465920.0099999997,41,11363.902682926822
2017-02-28,870034.8599999996,58,15000.601034482752
2017-03-01,993513.2399999996,102,9740.325882352938
2017-03-02,899432.28,69,13035.250434782609
2017-03-03,998362.4400000004,73,13676.197808219184
2017-03-04,696354.0300000001,70,9947.914714285716
2017-03-05,543419.5499999999,73,7444.103424657534
2017-03-06,696317.13,97,7178.527113402062
2017-03-07,922604.2200000001,82,11251.270975609757
2017-03-08,1066335.66,75,14217.808799999999
2017-03-09,890492.9399999998,91,9785.636703296701
2017-03-10,964363.5899999996,87,11084.638965517237
2017-03-11,854006.31,72,11861.198750000001
2017-03-12,524697.6599999999,67,7831.308358208954
2017-03-13,1325545.3799999997,111,11941.850270270266
2017-03-14,1133659.44,101,11224.350891089109
2017-03-15,1155183.7499999998,103,11215.376213592232
2017-03-16,1146065.7599999998,104,11019.863076923075
2017-03-17,965032.2899999999,67,14403.467014925372
2017-03-18,1306595.6099999999,72,18147.161249999997
2017-03-19,539896.9499999998,59,9150.795762711861
2017-03-20,1365967.9799999997,115,11877.982434782607
2017-03-21,922944.5999999993,98,9417.80204081632
2017-03-22,1141052.1299999994,108,10565.297499999995
2017-03-23,1304476.5599999996,113,11544.040353982296
2017-03-24,814019.4000000001,77,10571.680519480522
2017-03-25,753723.9900000001,74,10185.459324324325
2017-03-26,499655.9699999998,67,7457.551791044773
2017-03-27,1303718.0399999998,109,11960.715963302751
2017-03-28,927286.9200000003,99,9366.534545454548
2017-03-29,664499.1600000004,77,8629.859220779226
2017-03-30,789016.0499999998,78,10115.590384615381
2017-03-31,987498.5399999999,73,13527.377260273972
2017-04-01,1430661.06,69,20734.218260869566
2017-04-02,717920.1900000001,68,10557.649852941177
2017-04-03,715596.66,75,9541.2888
2017-04-04,1005654.9599999994,105,9577.66628571428
2017-04-05,1472603.04,96,15339.615
2017-04-06,1553667.2999999984,98,15853.747959183658
2017-04-07,1046230.4699999997,87,12025.637586206894
2017-04-08,683305.1999999998,69,9902.973913043475
2017-04-09,628251.7499999999,72,8725.718749999998
2017-04-10,918907.1999999997,87,10562.151724137928
2017-04-11,564032.5199999999,77,7325.097662337661
2017-04-12,643288.8599999999,70,9189.840857142855
2017-04-13,771213.8699999998,61,12642.850327868848
2017-04-14,544363.2899999999,48,11340.901874999998
2017-04-15,665618.4900000001,50,13312.369800000002
2017-04-16,407029.7700000002,50,8140.595400000004
2017-04-17,602682.4799999999,61,9880.040655737703
2017-04-18,1724965.6499999994,73,23629.66643835616
2017-04-19,952603.5599999999,97,9820.655257731958
2017-04-20,1004828.9399999998,95,10577.146736842104
2017-04-21,674850.96,69,9780.448695652174
2017-04-22,1045442.5199999996,92,11363.505652173908
2017-04-23,788731.9199999999,89,8862.15640449438
2017-04-24,1053901.9799999995,114,9244.754210526311
2017-04-25,1118956.68,113,9902.271504424778
2017-04-26,1242020.879999999,127,9779.691968503928
2017-04-27,768969.1799999997,78,9858.579230769226
2017-04-28,1261412.9999999993,98,12871.56122448979
2017-04-29,937581.0299999998,72,13021.958749999998
2017-04-30,645675.7499999995,67,9636.951492537306
2017-05-01,970061.3099999997,122,7951.322213114751
2017-05-02,1388354.7599999998,125,11106.838079999998
2017-05-03,820012.4999999997,105,7809.642857142854
2017-05-04,1087820.2799999993,112,9712.681071428566
2017-05-05,1101046.9499999997,109,10101.348165137611
2017-05-06,1159890.5699999996,105,11046.576857142853
2017-05-07,1326752.9999999986,109,12172.04587155962
2017-05-08,1281579.749999999,125,10252.637999999992
2017-05-09,1662111.18,126,13191.358571428571
2017-05-10,1667319.389999998,120,13894.328249999984
2017-05-11,1450987.3799999985,128,11335.838906249988
2017-05-12,947371.8599999994,110,8612.47145454545
2017-05-13,678323.7000000001,75,9044.316
2017-05-14,1156268.9699999993,112,10323.830089285708
2017-05-15,1434516.749999999,155,9254.946774193542
2017-05-16,1696892.3999999985,157,10808.231847133748
2017-05-17,1474069.409999999,146,10096.365821917801
2017-05-18,1476450.1799999995,133,11101.129172932327
2017-05-19,1422640.0799999991,147,9677.823673469382
2017-05-20,837094.6800000004,70,11958.495428571434
2017-05-21,1393840.6199999992,148,9417.842027027022
2017-05-22,1945927.4399999978,152,12802.154210526302
2017-05-23,1394846.6399999992,129,10812.764651162785
2017-05-24,1897516.2599999986,151,12566.33284768211
2017-05-25,1214222.31,109,11139.654220183487
2017-05-26,844210.3500000002,83,10171.20903614458
2017-05-27,1076192.8200000003,81,13286.331111111114
2017-05-28,756988.3799999998,102,7421.454705882351
2017-05-29,1428389.6399999987,155,9215.417032258056
2017-05-30,1095399.7199999995,104,10532.68961538461
2017-05-31,1554528.5999999996,127,12240.382677165351
2017-06-01,1558431.629999999,126,12368.504999999992
2017-06-02,1508520.5099999988,128,11785.316484374991
2017-06-03,847114.1999999994,93,9108.75483870967
2017-06-04,1108428.3900000001,106,10456.871603773587
2017-06-05,1875561.0299999998,147,12758.91857142857
2017-06-06,1100621.9699999995,132,8338.045227272723
2017-06-07,1019401.5600000004,129,7902.337674418608
2017-06-08,1479750.2999999986,138,10722.828260869555
2017-06-09,1295150.3099999991,114,11360.96763157894
2017-06-10,641432.79,79,8119.402405063292
2017-06-11,1139605.6500000001,113,10085.00575221239
2017-06-12,1163871.089999999,126,9237.072142857134
2017-06-13,1134849.7799999996,133,8532.705112781952
2017-06-14,1625212.1699999992,136,11950.089485294113
2017-06-15,1000516.2299999994,113,8854.125929203534
2017-06-16,1004122.3499999996,95,10569.708947368417
2017-06-17,893587.3199999994,75,11914.497599999992
2017-06-18,1286121.6899999992,97,13258.986494845352
2017-06-19,1786606.1999999993,154,11601.338961038957
2017-06-20,861623.73,90,9573.597
2017-06-21,497821.94999999984,36,13828.387499999995
2017-06-22,696941.9099999996,93,7493.99903225806
2017-06-23,1018570.2299999999,107,9519.347943925233
2017-06-24,658411.8300000001,77,8550.802987012989
2017-06-25,1376305.2899999986,101,13626.785049504937
2017-06-26,1050099.6600000001,67,15673.129253731346
2017-06-27,1352872.7099999986,144,9394.94937499999
2017-06-28,1175566.8599999994,122,9635.793934426225
2017-06-29,986749.9199999996,114,8655.701052631575
2017-06-30,1035214.1999999994,99,10456.709090909084
2017-07-01,920952.4500000001,83,11095.812650602411
2017-07-02,908402.04,105,8651.448
2017-07-03,1235172.6,118,10467.564406779662
2017-07-04,1230780.8699999999,128,9615.475546874999
2017-07-05,1670809.5899999992,147,11366.051632653056
2017-07-06,1680681.1499999987,145,11590.904482758611
2017-07-07,1065015.0899999996,117,9102.693076923073
2017-07-08,825008.7599999999,85,9705.985411764705
2017-07-09,656560.9799999996,91,7214.95582417582
2017-07-10,1410733.08,148,9531.980270270271
2017-07-11,1546486.7399999988,165,9372.646909090901
2017-07-12,1507970.069999999,154,9792.013441558434
2017-07-13,1156502.7899999993,138,8380.454999999994
2017-07-14,1506987.6299999987,157,9598.647324840756
2017-07-15,880653.0599999999,103,8550.029708737864
2017-07-16,1029127.2299999995,117,8795.959230769227
2017-07-17,1723724.8199999996,170,10139.55776470588
2017-07-18,2261265.749999999,195,11596.23461538461
2017-07-19,1305610.1099999992,152,8589.540197368415
2017-07-20,1447958.6999999993,148,9783.504729729724
2017-07-21,1022226.4799999988,119,8590.138487394948
2017-07-22,924126.48,92,10044.85304347826
2017-07-23,959406.9299999997,105,9137.208857142854
2017-07-24,1480075.2899999996,168,8809.971964285713
2017-07-25,1355025.5999999992,151,8973.67947019867
2017-07-26,870317.9999999988,117,7438.615384615375
2017-07-27,1267270.3800000004,130,9748.233692307695
2017-07-28,1580285.1599999988,141,11207.696170212757
2017-07-29,1224377.1900000004,125,9795.017520000003
2017-07-30,975432.42,119,8196.911092436974
2017-07-31,1377036.9899999986,150,9180.246599999991
2017-08-01,1727041.139999999,166,10403.862289156621
2017-08-02,1441333.9799999997,155,9298.928903225806
2017-08-03,1480810.5899999994,151,9806.692649006618
2017-08-04,1448373.0599999998,145,9988.77972413793
2017-08-05,962630.82,120,8021.9235
2017-08-06,1042536.2399999998,112,9308.359285714283
2017-08-07,1885773.7799999984,161,11712.880621118002
2017-08-08,1515354.839999999,154,9839.966493506487
2017-08-09,1626734.8799999992,150,10844.899199999994
2017-08-10,1603987.829999999,160,10024.923937499992
2017-08-11,1529851.5899999996,138,11085.881086956519
2017-08-12,1005154.3799999995,95,10580.572421052626
2017-08-13,989791.3799999998,92,10758.601956521738
2017-08-14,1456254.089999999,161,9045.056459627322
2017-08-15,1846149.0299999989,196,9419.127704081628
2017-08-16,1671173.999999999,182,9182.27472527472
2017-08-17,1434919.589999999,169,8490.648461538454
2017-08-18,1355251.41,149,9095.647046979866
2017-08-19,1033401.5999999999,112,9226.8
2017-08-20,1057134.4199999997,122,8665.036229508194
2017-08-21,1728292.6799999992,175,9875.958171428567
2017-08-22,1336554.7199999983,137,9755.873868613127
2017-08-23,1291075.379999999,118,10941.316779661009
2017-08-24,1061909.4599999997,127,8361.49181102362
2017-08-25,1168818.9300000002,124,9425.959112903227
2017-08-26,799356.5999999997,94,8503.793617021274
2017-08-27,1038312.4499999993,118,8799.258050847451
2017-08-28,1739912.399999999,156,11153.28461538461
2017-08-29,2686255.0199999963,149,18028.557181208027
2017-08-30,2355616.6199999982,179,13159.86938547485
2017-08-31,1642969.1699999985,156,10531.853653846145
2017-09-01,2234073.7799999975,158,14139.707468354414
2017-09-02,1460558.52,105,13910.081142857143
2017-09-03,2229337.799999999,127,17553.840944881882
2017-09-04,2003235.5699999987,151,13266.460728476812
2017-09-05,1676251.7099999976,158,10609.188037974669
2017-09-06,2029808.6999999979,144,14095.893749999985
2017-09-07,1372813.3799999997,106,12951.069622641506
2017-09-08,926720.9100000004,118,7853.567033898308
2017-09-09,1182835.71,109,10851.70376146789
2017-09-10,1392528.7799999996,139,10018.1926618705
2017-09-11,1895259.779999998,187,10135.079037433145
2017-09-12,2125674.809999997,212,10026.767971698098
2017-09-13,2209907.6999999983,213,10375.153521126753
2017-09-14,1793796.4799999995,172,10429.049302325579
2017-09-15,1457713.3499999992,149,9783.311073825498
2017-09-16,1532622.2399999988,129,11880.792558139527
2017-09-17,1645629.299999999,141,11671.129787234036
2017-09-18,2180583.9899999984,188,11598.85101063829
2017-09-19,1593271.5299999986,158,10083.997025316447
2017-09-20,1768070.3399999987,166,10651.026144578305
2017-09-21,1477367.6399999992,155,9531.404129032253
2017-09-22,1237404.78,138,8966.701304347825
2017-09-23,790101.7199999999,90,8778.907999999998
2017-09-24,1048225.3200000006,120,8735.211000000005
2017-09-25,1418154.4799999988,138,10276.481739130426
2017-09-26,1708194.599999999,185,9233.484324324318
2017-09-27,1670068.4399999995,148,11284.246216216212
2017-09-28,1865033.0999999992,148,12601.574999999993
2017-09-29,2303069.849999999,118,19517.541101694907
2017-09-30,943420.7699999996,113,8348.856371681411
2017-10-01,1458044.19,131,11130.108320610687
2017-10-02,1751711.7600000005,151,11600.740132450333
2017-10-03,2067055.8299999991,204,10132.626617647054
2017-10-04,1688593.1399999997,163,10359.467116564416
2017-10-05,2012925.3300000012,147,13693.369591836743
2017-10-06,1373947.649999999,128,10733.966015624992
2017-10-07,1220874.9299999988,106,11517.688018867913
2017-10-08,1331267.3099999996,129,10319.901627906973
2017-10-09,2335800.779999999,192,12165.629062499995
2017-10-10,2262678.839999997,181,12500.988066298327
2017-10-11,1523546.5499999989,160,9522.165937499993
2017-10-12,1486286.0099999995,146,10180.041164383558
2017-10-13,1795209.209999999,160,11220.057562499995
2017-10-14,1062284.7599999993,121,8779.212892561978
2017-10-15,1509570.5399999993,125,12076.564319999994
2017-10-16,2444337.899999998,198,12345.1409090909
2017-10-17,2388401.459999999,209,11427.758181818177
2017-10-18,2184529.4099999988,184,11872.442445652166
2017-10-19,1878492.2399999977,180,10436.067999999987
2017-10-20,1497176.9099999988,122,12271.941885245891
2017-10-21,1161824.5799999998,113,10281.633451327432
2017-10-22,1551611.7899999993,159,9758.564716981127
2017-10-23,1758013.8299999991,157,11197.540318471332
2017-10-24,1786188.2399999986,173,10324.78751445086
2017-10-25,1409482.259999999,160,8809.264124999994
2017-10-26,1717349.2199999988,148,11603.710945945937
2017-10-27,1648666.71,136,12122.549338235294
2017-10-28,1346172.8399999999,92,14632.313478260869
2017-10-29,1352595.959999999,134,10093.99970149253
2017-10-30,1572521.7599999988,142,11074.096901408442
2017-10-31,1926450.899999998,162,11891.67222222221
