date,revenue,orders,aov
2017-11-01,1575531.8100000003,115,13700.276608695654
2017-11-02,1717034.9399999992,128,13414.335468749994
2017-11-03,1837732.319999999,147,12501.580408163258
2017-11-04,1540228.0500000005,117,13164.342307692312
2017-11-05,1318468.4999999988,142,9284.98943661971
2017-11-06,2243589.6599999983,190,11808.366631578938
2017-11-07,1597317.3899999985,161,9921.226024844711
2017-11-08,1507856.5799999998,177,8518.963728813558
2017-11-09,1967943.5999999987,190,10357.597894736835
2017-11-10,1516574.789999999,161,9419.719192546578
2017-11-11,1864937.3399999992,164,11371.569146341459
2017-11-12,1807892.0099999998,175,10330.811485714285
2017-11-13,1938705.569999998,212,9144.837594339613
2017-11-14,2148768.359999997,190,11309.307157894722
2017-11-15,1821345.0299999986,185,9845.108270270262
2017-11-16,2246077.169999999,231,9723.277792207788
2017-11-17,2319599.2499999986,190,12208.41710526315
2017-11-18,1842733.5299999989,150,12284.890199999993
2017-11-19,1607457.1499999985,157,10238.580573248399
2017-11-20,3526283.429999997,226,15603.02402654866
2017-11-21,2719695.869999998,228,11928.490657894727
2017-11-22,1944741.4199999985,200,9723.707099999992
2017-11-23,3650795.2799999984,393,9289.555419847324
2017-11-24,12075650.82,1234,9785.778622366288
2017-11-25,4779433.709999993,515,9280.45380582523
2017-11-26,3587991.4799999953,412,8708.717184466008
2017-11-27,3805707.4199999943,416,9148.335144230756
2017-11-28,3846217.0499999966,389,9887.447429305903
2017-11-29,3154922.3699999982,326,9677.675981595086
2017-11-30,2518754.399999996,277,9092.976173285184
2017-12-01,3154383.7199999974,283,11146.2322261484
2017-12-02,2484124.1099999966,224,11089.839776785699
2017-12-03,2331454.499999997,237,9837.360759493658
2017-12-04,3659950.7999999966,340,10764.561176470577
2017-12-05,2698185.5999999996,288,9368.699999999999
2017-12-06,3115879.9199999967,280,11128.14257142856
2017-12-07,2242140.389999998,235,9541.022936170204
2017-12-08,2339435.2499999977,227,10305.882158590299
2017-12-09,1589781.0599999991,163,9753.25803680981
2017-12-10,1935783.2699999977,193,10029.965129533666
2017-12-11,2684801.069999997,271,9907.015018450174
2017-12-12,2667686.6699999985,270,9880.320999999994
2017-12-13,2341891.889999998,232,10094.361594827576
2017-12-14,2017032.0299999977,209,9650.870956937788
2017-12-15,2158648.4699999974,195,11069.99215384614
2017-12-16,1619893.619999999,135,11999.211999999992
2017-12-17,1545480.0899999994,139,11118.561798561146
2017-12-18,2337574.409999998,220,10625.338227272718
2017-12-19,1643489.0999999996,185,8883.724864864862
2017-12-20,2155141.5299999975,174,12385.87086206895
2017-12-21,1477659.2399999984,149,9917.17610738254
2017-12-22,1146563.5499999996,115,9970.117826086953
2017-12-23,939402.2699999994,105,8946.688285714281
2017-12-24,450897.29999999964,60,7514.954999999994
2017-12-25,801784.5299999997,90,8908.716999999997
2017-12-26,1627336.349999999,172,9461.257848837204
2017-12-27,1406231.819999999,176,7989.953522727266
2017-12-28,1186029.449999999,152,7802.825328947362
2017-12-29,1288908.9000000001,143,9013.348951048953
2017-12-30,1056694.6800000002,107,9875.651214953272
2017-12-31,679705.5599999998,72,9440.354999999998
2018-01-01,555157.5299999997,77,7209.838051948048
2018-01-02,2022242.9399999985,211,9584.08976303317
2018-01-03,2517976.979999998,233,10806.76815450643
2018-01-04,2767305.329999999,264,10482.217159090906
2018-01-05,2098215.9899999993,212,9897.245235849054
2018-01-06,2232835.469999998,226,9879.80296460176
2018-01-07,2280986.009999998,199,11462.241256281397
2018-01-08,3062930.309999997,303,10108.680891089098
2018-01-09,2415358.8899999997,259,9325.71
2018-01-10,3017049.9299999974,284,10623.415246478864
2018-01-11,3228004.529999998,269,12000.016840148692
2018-01-12,2436538.4999999977,251,9707.32470119521
2018-01-13,2211439.8599999975,217,10190.967096774182
2018-01-14,2487416.4899999974,246,10111.449146341452
2018-01-15,3059327.6099999966,314,9743.081560509543
2018-01-16,3423345.209999996,312,10972.260288461524
2018-01-17,2863383.9299999974,294,9739.401122448971
2018-01-18,2246619.509999998,255,8810.272588235286
2018-01-19,2191100.939999998,235,9323.833787234034
2018-01-20,1786896.3599999982,190,9404.717684210516
2018-01-21,1761717.3299999977,199,8852.850904522602
2018-01-22,2985247.8899999973,315,9476.97742857142
2018-01-23,2777178.0599999977,269,10324.082007434936
2018-01-24,2490353.9099999983,251,9921.728725099594
2018-01-25,2338068.149999999,244,9582.246516393438
2018-01-26,2715855.2099999986,233,11656.030944206002
2018-01-27,1740126.9599999988,159,10944.194716981125
2018-01-28,1833031.9799999986,162,11315.012222222213
2018-01-29,2429430.209999997,252,9640.59607142856
2018-01-30,2325956.3099999977,266,8744.19665413533
2018-01-31,2600527.409999999,258,10079.563604651159
2018-02-01,2420932.769999999,239,10129.425815899578
2018-02-02,2191642.4699999983,219,10007.49986301369
2018-02-03,1837370.0699999984,198,9279.64681818181
2018-02-04,1903873.5899999994,209,9109.443014354065
2018-02-05,2874588.209999997,278,10340.24535971222
2018-02-06,2717128.979999997,280,9704.03207142856
2018-02-07,2499948.269999997,254,9842.316023622036
2018-02-08,2217554.8199999984,244,9088.339426229502
2018-02-09,2448292.0499999975,215,11387.40488372092
2018-02-10,1670632.5599999984,190,8792.802947368413
2018-02-11,1784130.0299999993,181,9857.071988950272
2018-02-12,1881286.2899999989,226,8324.275619469021
2018-02-13,1868512.409999999,229,8159.442838427944
2018-02-14,2960749.8899999987,298,9935.402315436237
2018-02-15,2535621.9299999992,278,9120.942194244602
2018-02-16,2171941.289999998,234,9281.800384615377
2018-02-17,1983861.8099999991,206,9630.397135922325
2018-02-18,1953762.66,206,9484.284757281554
2018-02-19,2239165.2599999984,260,8612.174076923071
2018-02-20,2942436.689999996,301,9775.537176079722
2018-02-21,2550670.2899999977,277,9208.195992779774
2018-02-22,2412933.749999999,281,8586.952846975086
2018-02-23,2290453.109999997,238,9623.752563025198
2018-02-24,1948485.1499999978,197,9890.787563451766
2018-02-25,2291482.3499999987,235,9750.988723404249
2018-02-26,3513886.6499999985,296,11871.238682432428
2018-02-27,3245686.6499999966,303,10711.83712871286
2018-02-28,3590182.979999996,315,11397.406285714273
2018-03-01,3151360.169999999,281,11214.804875444835
2018-03-02,2547214.5599999977,273,9330.456263736256
2018-03-03,2095301.1599999974,215,9745.586790697662
2018-03-04,2499909.4799999967,239,10459.872301255216
2018-03-05,2988465.659999996,269,11109.537769516714
2018-03-06,3091405.4999999977,280,11040.73392857142
2018-03-07,2876234.039999998,266,10812.909924812024
2018-03-08,2234476.619999999,239,9349.274560669453
2018-03-09,2190568.4099999988,209,10481.188564593296
2018-03-10,2036465.009999999,189,10774.947142857138
2018-03-11,2525686.6499999976,229,11029.199344978155
2018-03-12,2440636.2899999986,235,10385.686340425525
2018-03-13,2777167.4399999953,222,12509.763243243222
2018-03-14,1828176.1199999985,208,8789.308269230762
2018-03-15,3382532.9999999967,285,11868.536842105252
2018-03-16,2573271.6299999966,250,10293.086519999986
2018-03-17,1598581.9799999974,183,8735.420655737691
2018-03-18,2489726.339999998,226,11016.488230088487
2018-03-19,3503979.629999998,303,11564.289207920785
2018-03-20,2838381.4799999953,298,9524.770067114077
2018-03-21,3171527.4599999967,283,11206.810812720836
2018-03-22,2462392.3499999987,259,9507.306370656366
2018-03-23,2167147.979999999,216,10033.092499999995
2018-03-24,1908409.5899999985,174,10967.871206896543
2018-03-25,2056122.989999999,202,10178.826683168312
2018-03-26,2834280.359999997,276,10269.131739130424
2018-03-27,2733691.589999997,250,10934.766359999989
2018-03-28,2175787.4399999976,224,9713.336785714275
2018-03-29,2289089.7899999986,197,11619.745126903546
2018-03-30,1774767.8699999982,173,10258.773815028891
2018-03-31,1982197.1699999988,175,11326.840971428564
2018-04-01,2310696.629999998,209,11055.964736842096
2018-04-02,3176039.969999997,285,11143.999894736831
2018-04-03,2929747.139999997,256,11444.324765624988
2018-04-04,2947445.6399999973,260,11336.329384615374
2018-04-05,2897322.7499999977,267,10851.396067415722
2018-04-06,2154622.5899999994,193,11163.847616580308
2018-04-07,2013188.6699999985,167,12055.021976047896
2018-04-08,1874373.6599999988,187,10023.388556149726
2018-04-09,3966242.9399999958,261,15196.33310344826
2018-04-10,2230892.0999999996,210,10623.295714285712
2018-04-11,3108168.6299999985,273,11385.233076923072
2018-04-12,2750264.2799999984,263,10457.2786311787
2018-04-13,2379738.419999998,202,11780.883267326722
2018-04-14,1527258.329999999,154,9917.261883116877
2018-04-15,2443628.9699999974,232,10532.8834913793
2018-04-16,3234634.5599999973,288,11231.36999999999
2018-04-17,2752817.3099999977,275,10010.244763636356
2018-04-18,3101143.7699999968,296,10476.8370608108
2018-04-19,3436869.509999993,292,11770.10106164381
2018-04-20,2207549.8799999985,200,11037.749399999993
2018-04-21,1523424.5999999982,160,9521.403749999989
2018-04-22,2203824.509999997,212,10395.398632075457
2018-04-23,3007380.7799999956,295,10194.511118644054
2018-04-24,3441653.819999996,281,12247.87836298931
2018-04-25,3281250.7799999956,296,11085.306689189174
2018-04-26,2552232.5099999984,264,9667.54738636363
2018-04-27,3174165.359999997,244,13008.874426229497
2018-04-28,1819469.6099999987,171,10640.17315789473
2018-04-29,1559100.599999999,185,8427.570810810805
2018-04-30,2842064.459999997,242,11744.068016528914
2018-05-01,2662767.4499999983,271,9825.71014760147
2018-05-02,2947763.609999998,302,9760.806655629132
2018-05-03,3327495.2099999953,323,10301.842755417942
2018-05-04,3137100.0299999956,269,11662.081895910764
2018-05-05,2258780.2199999974,205,11018.440097560962
2018-05-06,2245029.659999997,217,10345.758801843303
2018-05-07,4279203.449999996,373,11472.395308310983
2018-05-08,3830293.529999996,345,11102.300086956511
2018-05-09,3421624.4999999953,354,9665.605932203376
2018-05-10,4020975.9899999965,288,13961.722187499989
2018-05-11,3055014.719999998,256,11933.651249999992
2018-05-12,2332041.209999998,212,11000.194386792444
2018-05-13,2527009.109999998,218,11591.784908256872
2018-05-14,4265899.289999995,369,11560.702682926816
2018-05-15,3308932.889999996,364,9090.474972527461
2018-05-16,4492795.859999997,359,12514.751699164335
2018-05-17,2520540.269999997,249,10122.651686746976
2018-05-18,2484988.379999998,237,10485.183037974675
2018-05-19,2027771.189999998,146,13888.843767123275
2018-05-20,1553969.6099999992,167,9305.207245508976
2018-05-21,1994302.7999999975,204,9775.994117647046
2018-05-22,2194060.139999997,197,11137.361116751254
2018-05-23,1449308.6999999983,141,10278.785106382968
2018-05-24,1590760.71,116,13713.454396551724
2018-05-25,1291526.3699999999,108,11958.5775
2018-05-26,1193570.8199999998,102,11701.674705882351
2018-05-27,1015885.7999999996,105,9675.102857142852
2018-05-28,2168010.809999998,153,14170.005294117635
2018-05-29,2067123.8699999976,156,13250.794038461523
2018-05-30,1539337.2299999995,141,10917.285319148932
2018-05-31,1987288.4699999979,138,14400.641086956506
2018-06-01,2607185.969999996,189,13794.634761904741
2018-06-02,2046264.749999998,149,13733.320469798644
2018-06-03,2272414.499999998,198,11476.840909090899
2018-06-04,2293425.0899999966,232,9885.452974137916
2018-06-05,2465179.2899999996,207,11909.078695652172
2018-06-06,2121519.0599999977,233,9105.232017167373
2018-06-07,2998963.0799999954,235,12761.545021276575
2018-06-08,2114958.329999998,207,10217.189999999991
2018-06-09,2361083.9399999985,178,13264.516516853924
2018-06-10,2067300.6299999983,203,10183.7469458128
2018-06-11,4022866.349999995,312,12893.802403846137
2018-06-12,3257990.639999997,259,12579.114440154428
2018-06-13,2735720.4599999967,269,10169.964535315972
2018-06-14,2209512.869999998,221,9997.795791855193
2018-06-15,2129828.129999999,191,11150.932617801041
2018-06-16,1966017.4199999985,169,11633.239171597625
2018-06-17,1400781.3299999994,157,8922.174076433117
2018-06-18,2727201.869999997,251,10865.346095617517
2018-06-19,2774631.779999997,241,11512.994937759324
2018-06-20,2317552.5599999977,227,10209.482643171796
2018-06-21,2234330.999999997,240,9309.712499999989
2018-06-22,1986722.3699999982,182,10916.056978021968
2018-06-23,1410618.8699999992,157,8984.833566878975
2018-06-24,1974501.4499999993,208,9492.795432692305
2018-06-25,2864249.459999997,248,11549.392983870956
2018-06-26,2457638.549999999,247,9949.953643724692
2018-06-27,2155697.099999998,229,9413.524454148464
2018-06-28,2472552.719999998,247,10010.334898785417
2018-06-29,1649279.5199999984,179,9213.852067039097
2018-06-30,1231916.4899999993,128,9624.347578124994
2018-07-01,1936560.0599999991,164,11808.293048780482
2018-07-02,1853007.1199999985,198,9358.621818181811
2018-07-03,2124726.659999998,227,9360.029339207038
2018-07-04,2871411.7499999967,265,10835.516037735837
2018-07-05,2271511.8899999973,196,11589.346377551006
2018-07-06,1519809.8399999994,123,12356.177560975604
2018-07-07,713600.3699999999,93,7673.122258064514
2018-07-08,1144112.4899999998,125,9152.899919999998
2018-07-09,1563635.2499999993,151,10355.200331125823
2018-07-10,1469060.64,136,10801.916470588234
2018-07-11,1457370.1799999995,132,11040.683181818178
2018-07-12,1564111.7099999997,125,12512.893679999997
2018-07-13,2239413.029999998,178,12580.972078651674
2018-07-14,1742738.6699999997,149,11696.232684563756
2018-07-15,2392467.3899999973,155,15435.273483870951
2018-07-16,2429943.299999998,246,9877.818292682918
2018-07-17,2396758.949999998,229,10466.196288209598
2018-07-18,3312357.659999997,311,10650.667717041792
2018-07-19,3108962.9699999965,265,11731.935735849043
2018-07-20,2578903.469999999,254,10153.16326771653
2018-07-21,1690058.5199999977,194,8711.641855670092
2018-07-22,2097229.139999998,224,9362.630089285705
2018-07-23,3188278.6199999973,314,10153.753566878971
2018-07-24,3242085.2099999962,279,11620.37709677418
2018-07-25,3240637.469999997,274,11827.14405109488
2018-07-26,2810416.4099999974,251,11196.878127490028
2018-07-27,2282133.7799999984,198,11525.928181818173
2018-07-28,2026627.2899999989,184,11014.278749999994
2018-07-29,2373935.849999998,192,12364.24921874999
2018-07-30,3038242.0499999966,285,10660.49842105262
2018-07-31,3636566.549999997,328,11087.093140243893
2018-08-01,3245117.6699999967,306,10604.959705882342
2018-08-02,3089944.6199999945,314,9840.587961783422
2018-08-03,3340882.259999995,322,10375.4107453416
2018-08-04,2820698.3699999982,251,11237.842111553779
2018-08-05,2820858.839999997,290,9727.099448275852
2018-08-06,4330472.129999995,378,11456.275476190463
2018-08-07,3766407.3899999955,368,10234.802690217379
2018-08-08,3446675.7299999967,330,10444.471909090898
2018-08-09,3230366.399999996,298,10840.155704697974
2018-08-10,2627767.3499999978,254,10345.540748031488
2018-08-11,2116306.709999999,192,11022.430781249996
2018-08-12,2351430.809999998,206,11414.712669902903
2018-08-13,3101320.799999997,301,10303.391362126236
2018-08-14,3567201.9299999964,330,10809.702818181808
2018-08-15,3665380.949999997,302,12137.023013245023
2018-08-16,2853906.299999995,336,8493.768749999985
2018-08-17,2512675.3499999978,260,9664.135961538454
2018-08-18,1948176.5399999986,199,9789.831859296475
2018-08-19,2064964.949999999,211,9786.563744075826
2018-08-20,2740839.2099999967,263,10421.441863117858
2018-08-21,2123638.6499999985,252,8427.137499999993
2018-08-22,1640219.6699999983,196,8368.467704081624
2018-08-23,1376756.2799999996,149,9239.975033557044
2018-08-24,767093.8499999996,100,7670.938499999997
2018-08-25,854167.8600000002,72,11863.442500000003
2018-08-26,654267.5099999999,74,8841.452837837836
2018-08-27,430405.02,67,6423.95552238806
2018-08-28,296871.29999999993,39,7612.084615384613
2018-08-29,125229.23999999992,11,11384.476363636357
